Ba_avg,Rt_avg,DCs_avg,Cm_avg,P_avg,S_avg,Cosphi_avg,Db1t_avg,Db2t_avg,Dst_avg,Gb1t_avg,Gb2t_avg,Git_avg,Gost_avg,Ya_avg,Yt_avg,Ws_avg,Wa_avg,Ot_avg,Nf_avg,Nu_avg,Rbt_avg
0.000177336,0.403748,0.977189,0.597582,0.432954,0.428245,1,0.424692,0.530656,0.651383,0.852949,0.882484,0.837665,0.838332,0.664583,0.40965,0.347956,0.628348,0.373969,0.997604,0.969681,0.64321
0.000354673,0.403748,0.977488,0.638781,0.489761,0.485094,1,0.464951,0.554149,0.669936,0.876305,0.893776,0.861167,0.846078,0.646444,0.547792,0.363714,0.653246,0.377635,0.998004,0.975043,0.649329
0.000532009,0.403748,0.989055,0.635674,0.489679,0.484811,1,0.518787,0.581973,0.695698,0.888831,0.900604,0.873307,0.85234,0.649139,0.61766,0.355622,0.697232,0.38176,0.998403,0.968924,0.654742
8.86682e-05,0.403748,0.953673,0.526548,0.323741,0.31792,1,0.568835,0.608131,0.716497,0.888178,0.900867,0.875175,0.854153,0.667944,0.656577,0.317291,0.647605,0.385885,0.998203,0.965982,0.658508
8.86682e-05,0.403748,0.911191,0.489434,0.258671,0.252886,1,0.612093,0.630623,0.729497,0.869389,0.883141,0.868327,0.848879,0.664556,0.681384,0.28833,0.653885,0.392071,0.998004,0.972527,0.661332
8.86682e-05,0.403748,0.870941,0.462448,0.210752,0.205302,0.989362,0.647458,0.649284,0.744505,0.84251,0.856486,0.856342,0.838827,0.664639,0.702549,0.275128,0.671057,0.39505,0.998004,0.975153,0.661332
8.86682e-05,0.403748,0.966736,0.550373,0.362425,0.356876,1,0.678718,0.665778,0.766604,0.865084,0.883403,0.86786,0.845913,0.687028,0.705052,0.34029,0.664249,0.3978,0.998004,0.973682,0.661567
8.86682e-05,0.403748,0.966139,0.53673,0.341299,0.335297,1,0.663404,0.653282,0.769085,0.862996,0.889312,0.840934,0.841793,0.679889,0.501365,0.330494,0.673502,0.394363,0.997804,0.968209,0.657566
8.86682e-05,0.403748,0.934603,0.533701,0.327363,0.321221,1,0.6042,0.62046,0.735524,0.849817,0.878939,0.828016,0.833718,0.679889,0.428084,0.32155,0.690397,0.38428,0.998004,0.961871,0.651212
8.86682e-05,0.403748,0.879449,0.471201,0.224736,0.218429,1,0.553836,0.590803,0.690144,0.805846,0.835215,0.802646,0.812788,0.692111,0.393491,0.291312,0.732244,0.378552,0.997604,0.967714,0.644858
8.86682e-05,0.403748,0.94989,0.528727,0.32423,0.31812,1,0.506631,0.562146,0.654928,0.816936,0.854648,0.804514,0.808998,0.731556,0.394629,0.336031,0.707903,0.374885,0.998203,0.968883,0.640621
8.86682e-05,0.403748,0.919059,0.499564,0.274696,0.268335,1,0.503473,0.564978,0.639801,0.816936,0.845194,0.816809,0.804878,0.725611,0.533682,0.315588,0.704902,0.375802,0.998403,0.965473,0.645564
0.000177336,0.403748,0.972839,0.571645,0.394165,0.388592,1,0.537891,0.584638,0.657646,0.842119,0.865678,0.836265,0.812459,0.725611,0.611971,0.335179,0.723797,0.372823,0.998403,0.964373,0.650271
0.000354673,0.403748,0.97389,0.606747,0.44322,0.437973,1,0.573571,0.602299,0.692271,0.868737,0.882616,0.847004,0.823995,0.725611,0.653163,0.354344,0.70907,0.373052,0.998004,0.964387,0.655213
8.86682e-05,0.403748,0.993468,0.609282,0.45497,0.449726,1,0.609094,0.62096,0.719097,0.879436,0.889575,0.856498,0.830587,0.725611,0.684342,0.358177,0.707653,0.379698,0.998004,0.966023,0.660155
8.86682e-05,0.403748,0.958351,0.56103,0.375394,0.369725,1,0.644616,0.640453,0.743559,0.885047,0.893514,0.862568,0.836025,0.722389,0.712563,0.333475,0.680616,0.398258,0.998004,0.965844,0.663686
8.86682e-05,0.403748,0.938886,0.526023,0.318737,0.312725,1,0.676192,0.658114,0.76034,0.871738,0.879464,0.860545,0.834212,0.675389,0.721893,0.313458,0.72577,0.404445,0.998004,0.964456,0.667922
8.86682e-05,0.403748,0.838619,0.44301,0.172983,0.166599,0.989362,0.676823,0.656948,0.761049,0.825287,0.84073,0.807938,0.816744,0.7195,0.521848,0.279813,0.692675,0.405362,0.998004,0.962366,0.662744
8.86682e-05,0.403748,0.859979,0.468684,0.215641,0.209085,1,0.617303,0.622459,0.722524,0.792015,0.820772,0.789572,0.798121,0.716722,0.421256,0.292589,0.653968,0.405362,0.998203,0.962874,0.651683
8.86682e-05,0.403748,0.890654,0.47923,0.236462,0.229842,1,0.560467,0.58847,0.682345,0.793319,0.829832,0.785525,0.790541,0.664778,0.388712,0.292164,0.672141,0.402841,0.998004,0.963796,0.644622
8.86682e-05,0.40318,0.855713,0.451976,0.190163,0.183611,1,0.519103,0.566311,0.646065,0.777531,0.809874,0.779455,0.777851,0.673889,0.436049,0.268313,0.690536,0.403987,0.998004,0.966119,0.640857
8.86682e-05,0.402612,0.886001,0.476351,0.233914,0.227631,1,0.53047,0.577308,0.642992,0.787187,0.814076,0.793619,0.776533,0.685972,0.557579,0.275128,0.675058,0.403071,0.997804,0.966037,0.645328
0.00097535,0.400625,0.861295,0.486748,0.243522,0.237257,1,0.559994,0.594968,0.658828,0.788492,0.809743,0.794864,0.773896,0.685972,0.607647,0.28322,0.677615,0.399633,0.997405,0.962379,0.648623
0.00638411,0.400909,0.97017,0.6991,0.556466,0.552192,1,0.586833,0.605965,0.705743,0.838596,0.848739,0.820233,0.793672,0.759722,0.641557,0.431857,0.690008,0.359762,0.997405,0.967164,0.649329
8.86682e-05,0.403748,0.870845,0.464818,0.211709,0.204859,1,0.61462,0.616794,0.712952,0.826461,0.84073,0.812763,0.790541,0.701222,0.656805,0.261925,0.71635,0.35495,0.997405,0.965239,0.651212
8.86682e-05,0.403464,0.858563,0.454059,0.191256,0.184244,1,0.641932,0.633955,0.722524,0.806759,0.819984,0.805914,0.783784,0.701222,0.669094,0.259796,0.687979,0.353116,0.997804,0.965679,0.6498
8.86682e-05,0.403464,0.892104,0.474135,0.227894,0.221082,1,0.667351,0.648284,0.735642,0.807411,0.824449,0.809961,0.783784,0.701222,0.682522,0.278961,0.688229,0.354491,0.998004,0.95329,0.649565
8.86682e-05,0.403464,0.924692,0.497848,0.272583,0.266091,1,0.691033,0.661779,0.750532,0.819415,0.837185,0.816187,0.787574,0.6955,0.694584,0.293441,0.628932,0.354491,0.997804,0.95131,0.649565
8.86682e-05,0.403748,0.978291,0.555435,0.372371,0.366497,1,0.70761,0.669277,0.770503,0.840423,0.860032,0.816031,0.79532,0.649389,0.618798,0.318143,0.676086,0.358845,0.997205,0.950953,0.649094
8.86682e-05,0.403464,0.957998,0.523379,0.318273,0.312038,1,0.657878,0.640287,0.75195,0.829201,0.855567,0.791128,0.789387,0.668417,0.437415,0.298126,0.692286,0.361137,0.998004,0.95285,0.640386
8.86682e-05,0.402896,0.966917,0.545783,0.353798,0.34782,1,0.593148,0.604299,0.712361,0.821895,0.851366,0.785992,0.784278,0.676278,0.387346,0.319421,0.709264,0.362053,0.999002,0.961513,0.634032
8.86682e-05,0.391539,0.936902,0.504819,0.285097,0.278638,1,0.538838,0.574808,0.6749,0.812239,0.843487,0.775564,0.777357,0.692083,0.363678,0.287479,0.700122,0.361595,0.997804,0.957223,0.629325
8.86682e-05,0.375355,0.907421,0.483755,0.246046,0.239375,1,0.50821,0.561146,0.640511,0.790579,0.818146,0.774163,0.767139,0.692083,0.454483,0.273424,0.696677,0.362282,0.997604,0.957264,0.626736
8.86682e-05,0.377058,0.963285,0.541958,0.348107,0.342104,1,0.531734,0.577974,0.648901,0.81237,0.837185,0.797977,0.773237,0.716278,0.565772,0.310051,0.744165,0.362282,0.997604,0.957553,0.633561
8.86682e-05,0.376775,0.912435,0.485651,0.25166,0.244974,1,0.566467,0.597467,0.670173,0.822808,0.842568,0.802646,0.777851,0.73475,0.614929,0.270869,0.728104,0.36297,0.997205,0.952493,0.638739
8.86682e-05,0.375355,0.869399,0.460174,0.202445,0.195428,1,0.596779,0.614129,0.681163,0.803627,0.818015,0.795642,0.772248,0.729667,0.640874,0.282794,0.671168,0.36297,0.997005,0.94746,0.640857
8.86682e-05,0.375355,0.870996,0.465446,0.213731,0.20687,1,0.622198,0.625625,0.693926,0.794233,0.809611,0.794086,0.769117,0.692083,0.654984,0.265758,0.692481,0.363886,0.998802,0.953552,0.642504
8.86682e-05,0.375355,0.947313,0.541233,0.34287,0.336914,1,0.645722,0.637121,0.713661,0.813674,0.832064,0.806381,0.775544,0.692083,0.67046,0.301959,0.703484,0.363199,0.998004,0.956164,0.642504
8.86682e-05,0.375355,0.942391,0.511935,0.299274,0.293045,1,0.671614,0.650616,0.73966,0.838727,0.856224,0.818521,0.786915,0.692083,0.690715,0.29983,0.686479,0.36297,0.997804,0.958612,0.64627
8.86682e-05,0.375355,0.98921,0.590178,0.42618,0.420703,1,0.695611,0.663779,0.759986,0.848643,0.859769,0.825992,0.793342,0.669278,0.692763,0.326661,0.659303,0.361595,0.998004,0.957223,0.647446
8.86682e-05,0.375355,0.986264,0.55706,0.377734,0.371926,1,0.677613,0.65045,0.767785,0.84773,0.868041,0.798132,0.793672,0.661583,0.480655,0.31644,0.654246,0.357929,0.998004,0.95615,0.643681
8.86682e-05,0.375355,0.995683,0.622041,0.47231,0.467123,1,0.610673,0.614295,0.737296,0.841597,0.864758,0.793774,0.79087,0.661583,0.397815,0.339438,0.664471,0.358387,0.998203,0.957347,0.637326
8.86682e-05,0.375355,0.985785,0.580995,0.411621,0.406052,1,0.553836,0.583972,0.707752,0.838596,0.864627,0.790039,0.789222,0.661583,0.365954,0.32368,0.662304,0.355179,0.997604,0.957773,0.634738
8.86682e-05,0.375355,0.996679,0.632717,0.487856,0.482781,1,0.506947,0.55898,0.675963,0.833377,0.858718,0.787082,0.785926,0.661583,0.347064,0.341993,0.664055,0.354033,0.998004,0.959203,0.63309
8.86682e-05,0.375355,0.986302,0.563458,0.387405,0.381693,1,0.470161,0.53932,0.655164,0.832855,0.860819,0.787704,0.784937,0.661583,0.363678,0.31431,0.654301,0.353804,0.998603,0.959891,0.632855
8.86682e-05,0.375355,0.9079,0.483799,0.246771,0.240144,1,0.480107,0.550983,0.63862,0.813805,0.836266,0.79144,0.777686,0.661583,0.503869,0.282368,0.650745,0.354033,0.998004,0.959629,0.637797
8.86682e-05,0.375355,0.974306,0.602142,0.437292,0.431901,1,0.519735,0.573642,0.657882,0.826853,0.845063,0.807938,0.783454,0.661583,0.577378,0.32879,0.664722,0.355408,0.998403,0.962517,0.642269
0.000443341,0.375355,0.998163,0.70399,0.588882,0.584512,1,0.561099,0.594802,0.701725,0.865736,0.874737,0.831128,0.801252,0.661583,0.629267,0.377342,0.668667,0.359533,0.998403,0.963534,0.647917
0.000443341,0.375355,0.998251,0.730202,0.625661,0.62156,1,0.60041,0.614795,0.744269,0.889222,0.887342,0.847471,0.816579,0.661583,0.670687,0.388416,0.669501,0.359303,0.997405,0.964346,0.652389
0.000886682,0.375355,0.986831,0.620094,0.46584,0.460686,1,0.620145,0.622126,0.768613,0.884786,0.889706,0.829883,0.821193,0.670306,0.54142,0.350085,0.704957,0.358387,0.997804,0.964126,0.653566
8.86682e-05,0.375355,0.970048,0.549034,0.359707,0.353843,1,0.574045,0.597301,0.731742,0.848121,0.869748,0.804514,0.807185,0.689028,0.410332,0.323254,0.680338,0.358158,0.998004,0.965226,0.647211
8.86682e-05,0.375355,0.95163,0.524819,0.319288,0.313124,1,0.526208,0.571476,0.691444,0.829593,0.858325,0.792529,0.797462,0.689028,0.374829,0.312181,0.677587,0.356783,0.997804,0.965253,0.641327
8.86682e-05,0.375355,0.991938,0.601443,0.442282,0.436901,1,0.485159,0.547984,0.661428,0.829071,0.859506,0.791751,0.794331,0.689028,0.359354,0.355622,0.673224,0.356324,0.998203,0.967439,0.636856
8.86682e-05,0.375355,0.98792,0.569697,0.397105,0.391406,1,0.473003,0.545152,0.646656,0.836508,0.864496,0.809494,0.79532,0.689028,0.481111,0.339438,0.670335,0.356095,0.998403,0.968594,0.639445
8.86682e-05,0.375355,0.988172,0.576113,0.406195,0.40056,1,0.513735,0.56981,0.663318,0.850339,0.870273,0.824436,0.801417,0.689028,0.576923,0.337734,0.670779,0.357241,0.997005,0.967316,0.64674
8.86682e-05,0.375355,0.990278,0.596377,0.435585,0.430173,1,0.557152,0.592969,0.690617,0.864562,0.878676,0.836576,0.810152,0.689028,0.629722,0.349233,0.672169,0.359762,0.997804,0.968718,0.651918
8.86682e-05,0.375355,0.951882,0.543777,0.346661,0.340677,1,0.596779,0.613296,0.713543,0.863909,0.874475,0.84,0.813777,0.689028,0.66477,0.320273,0.686201,0.36022,0.998403,0.967123,0.655919
8.86682e-05,0.375355,0.953084,0.536779,0.338606,0.332595,1,0.631355,0.631456,0.729024,0.853601,0.865546,0.839689,0.812788,0.689028,0.685708,0.306218,0.691369,0.361595,0.998004,0.961169,0.657331
8.86682e-05,0.375355,0.935422,0.503746,0.284628,0.278253,1,0.664351,0.64945,0.749705,0.855297,0.868697,0.842335,0.815425,0.689028,0.708011,0.293867,0.687146,0.362741,0.998403,0.961444,0.661332
8.86682e-05,0.375355,0.927756,0.499235,0.274909,0.268486,1,0.692769,0.666111,0.765304,0.849556,0.863577,0.841245,0.814601,0.689028,0.71188,0.287053,0.685284,0.362741,0.998203,0.963727,0.661332
