Ba_avg,Rt_avg,DCs_avg,Cm_avg,P_avg,S_avg,Cosphi_avg,Db1t_avg,Db2t_avg,Dst_avg,Gb1t_avg,Gb2t_avg,Git_avg,Gost_avg,Ya_avg,Yt_avg,Ws_avg,Wa_avg,Ot_avg,Nf_avg,Nu_avg,Rbt_avg
0.000354673,0.318569,0.762197,0.40295,0.111152,0.103732,1,0.611936,0.606631,0.726779,0.630089,0.611345,0.586459,0.487146,0.896333,0.610605,0.232538,0.886657,0.320577,0.997804,0.967522,0.463639
0.000798014,0.318569,0.672623,0.357027,0.0505834,0.0428318,0.989362,0.630881,0.620293,0.74285,0.615866,0.581408,0.586615,0.489947,0.896333,0.614474,0.197189,0.894798,0.323556,0.998004,0.967508,0.468346
0.00141869,0.318569,0.760204,0.401225,0.115707,0.108625,1,0.6473,0.632456,0.757977,0.63322,0.614496,0.599844,0.502472,0.962361,0.625626,0.234668,0.973074,0.314161,0.997804,0.968594,0.472817
0.00319206,0.318569,0.67878,0.352985,0.047832,0.0409037,1,0.655984,0.636788,0.770858,0.617432,0.583508,0.601712,0.502966,0.985083,0.517069,0.198467,0.0799989,0.31439,0.997804,0.968856,0.474935
0.00452208,0.318569,0.652208,0.334708,0.0293607,0.0222752,1,0.6042,0.5993,0.746632,0.602818,0.570772,0.598132,0.502966,0.0396389,0.363678,0.183986,0.0745248,0.308662,0.998203,0.968347,0.469993
0.0112609,0.318569,0.649883,0.309052,0.00987878,0.00490786,1,0.54168,0.556481,0.704798,0.577505,0.53532,0.589416,0.497363,0.0676944,0.31634,0.138416,0.18081,0.305912,0.998603,0.969571,0.465286
0.0655258,0.318569,0.604384,0.320816,0.0218223,0.0185067,1,0.487054,0.519327,0.662846,0.572677,0.532169,0.590195,0.49588,0.118417,0.298589,0.163543,0.0981716,0.305912,0.998004,0.963974,0.460814
0.407874,0.318853,0.272463,0.285289,0.00836045,4.8689e-05,1,0.462267,0.518994,0.638502,0.525966,0.510898,0.582101,0.489782,0.10975,0.381429,0.103492,0.067717,0.309578,0.997604,0.963479,0.460814
0.235059,0.318569,0.431906,0.303331,0.0175768,0.011515,1,0.460373,0.527158,0.625857,0.499348,0.485951,0.568093,0.479235,0.0503611,0.431042,0.172061,0.948788,0.303162,0.997604,0.963672,0.457284
0.00141869,0.318569,0.677872,0.358715,0.0528706,0.0456606,0.989362,0.458004,0.515495,0.609312,0.549321,0.522584,0.575409,0.483355,0.990861,0.470869,0.209966,0.956263,0.302016,0.998004,0.966119,0.454225
8.86681e-05,0.318569,0.719463,0.384612,0.0807468,0.0730823,1,0.47395,0.520826,0.618766,0.586247,0.570772,0.584747,0.494232,0.885361,0.498862,0.229983,0.830249,0.297434,0.997804,0.965941,0.458225
0.000266004,0.318569,0.752109,0.399759,0.103599,0.0960732,1,0.496369,0.532489,0.632475,0.617171,0.610688,0.604202,0.507251,0.859722,0.523896,0.228705,0.93156,0.294684,0.998603,0.966766,0.46152
0.00150736,0.318569,0.669239,0.352995,0.046865,0.0393164,0.989362,0.519577,0.547651,0.652092,0.61691,0.596113,0.606848,0.513349,0.898139,0.534365,0.193782,0.990775,0.2956,0.998203,0.965006,0.466698
0.0039014,0.318569,0.651447,0.334627,0.0301344,0.022431,1,0.53947,0.564145,0.67679,0.60047,0.564338,0.606381,0.51236,0.939028,0.544151,0.178024,0.977103,0.298808,0.998004,0.966339,0.468581
0.199947,0.318569,0.482303,0.293904,0.0070839,0.00283857,1,0.557625,0.582472,0.699007,0.579332,0.543067,0.608093,0.511701,0.976972,0.552572,0.107325,0.0375959,0.302475,0.997804,0.968113,0.472817
0.407874,0.318569,0.286434,0.285287,0.00835078,5.84269e-05,1,0.570414,0.603632,0.697944,0.533925,0.519039,0.600778,0.506757,0.996944,0.565316,0.105622,0.0218962,0.301558,0.997405,0.967109,0.471405
0.372406,0.318569,0.298119,0.285295,0.00823957,0.000170412,1,0.574518,0.61063,0.688608,0.50809,0.498162,0.590661,0.498352,0.996944,0.572599,0.12862,0.0115872,0.299267,0.997405,0.968168,0.467169
0.0447774,0.318569,0.622441,0.307745,0.0145111,0.0223629,0.93617,0.575781,0.598967,0.680808,0.528706,0.50197,0.589105,0.494397,0.996944,0.573282,0.147785,0.99736,0.298121,0.997604,0.970478,0.462697
0.407874,0.318569,0.276826,0.285302,0.00835078,5.84269e-05,1,0.581465,0.604632,0.686717,0.515658,0.505383,0.592374,0.497034,0.996944,0.575558,0.0719762,0.0342892,0.301787,0.997804,0.968209,0.461991
0.407874,0.318569,0.293227,0.285309,0.00810417,0.00031161,1,0.58336,0.613462,0.68069,0.491388,0.486476,0.58428,0.490112,0.0185278,0.580564,0.119676,0.0935312,0.297663,0.998004,0.968801,0.460108
0.324526,0.318569,0.380884,0.293789,0.0132974,0.00604231,1,0.58557,0.610963,0.669345,0.481472,0.474527,0.579767,0.484014,0.0576389,0.600137,0.156303,0.131071,0.291705,0.997804,0.968347,0.45799
0.0725306,0.318569,0.607368,0.324986,0.0272476,0.0223191,1,0.582254,0.588637,0.662728,0.535882,0.512342,0.583658,0.488299,0.078,0.596268,0.171635,0.998694,0.289643,0.998004,0.967976,0.455637
0.407874,0.318569,0.264729,0.285315,0.00836529,4.38201e-05,1,0.58557,0.593302,0.668636,0.509525,0.502889,0.582101,0.488958,0.0183056,0.583068,0.0732538,0.148438,0.293538,0.998203,0.968086,0.457519
0.407874,0.31573,0.262463,0.28532,0.00766415,0.000749811,1,0.583833,0.600133,0.664855,0.487474,0.485425,0.528405,0.481048,0.0316944,0.567137,0.112862,0.325136,0.287351,0.997405,0.966821,0.452106
0.407874,0.318569,0.300645,0.285325,0.00829759,0.000111985,1,0.580991,0.6003,0.657055,0.470772,0.470851,0.561556,0.474127,0.185917,0.576923,0.130324,0.183561,0.288268,0.997804,0.968292,0.448812
0.407874,0.310051,0.302709,0.285331,0.00833144,7.79025e-05,1,0.57815,0.596468,0.645474,0.463596,0.459953,0.56607,0.469347,0.185972,0.594219,0.127768,0.209792,0.286664,0.997804,0.969268,0.447164
0.407874,0.292447,0.307534,0.285334,0.00833144,7.79025e-05,1,0.576413,0.588304,0.634247,0.457855,0.453256,0.563735,0.465063,0.185972,0.598999,0.140119,0.229354,0.285747,0.998004,0.970286,0.445517
0.0674765,0.290176,0.591421,0.327187,0.0302311,0.0364486,0.776596,0.568993,0.569477,0.620893,0.489562,0.469013,0.565914,0.466711,0.185972,0.585116,0.182283,0.229438,0.28506,0.998403,0.972513,0.442457
0.00567476,0.290744,0.649938,0.329544,0.0266384,0.0259074,0.978723,0.562678,0.554315,0.637083,0.539927,0.508272,0.575564,0.476434,0.185972,0.560537,0.168654,0.212849,0.28506,0.998603,0.971578,0.445752
0.00868948,0.308631,0.649917,0.319229,0.0190322,0.0219052,1,0.567888,0.561646,0.665091,0.555063,0.513262,0.580389,0.481213,0.185972,0.556213,0.159284,0.229715,0.28506,0.997405,0.971303,0.449988
0.00886682,0.318569,0.6499,0.314916,0.0155797,0.0197239,1,0.577044,0.575808,0.691917,0.560543,0.513393,0.582879,0.484179,0.20675,0.55553,0.1546,0.240024,0.28506,0.998004,0.970286,0.455872
0.0097535,0.318569,0.649913,0.310976,0.0128912,0.0188183,1,0.588254,0.592136,0.71827,0.562891,0.513524,0.584436,0.486816,0.2195,0.556896,0.146508,0.217878,0.28506,0.998203,0.969502,0.459873
0.0103742,0.318569,0.649879,0.309467,0.0119435,0.0176936,1,0.601358,0.60963,0.742969,0.564979,0.515362,0.586926,0.488794,0.2195,0.558944,0.141397,0.219795,0.28506,0.997804,0.966092,0.463168
0.0516936,0.318569,0.618456,0.302738,0.0080945,0.0133505,1,0.614146,0.626624,0.766367,0.564979,0.514181,0.588794,0.491595,0.2195,0.53391,0.100511,0.221157,0.28483,0.997405,0.966174,0.466227
0.407874,0.318569,0.258374,0.285315,0.00735468,0.00106142,1,0.607673,0.642286,0.770622,0.526879,0.501576,0.562335,0.48797,0.2195,0.359581,0.0127768,0.262504,0.285747,0.998203,0.967756,0.46152
0.407874,0.30778,0.242801,0.285322,0.00800263,0.000408988,1,0.592043,0.648617,0.763767,0.499478,0.482274,0.454786,0.479071,0.2195,0.305872,0,0.241497,0.289184,0.997804,0.965982,0.448105
0.407874,0.290176,0.247387,0.285331,0.00566712,0.00276554,1,0.575939,0.639787,0.75455,0.472469,0.468881,0.438132,0.471984,0.111333,0.284024,0.139267,0.586195,0.269248,0.998203,0.967976,0.436573
0.407874,0.290176,0.27965,0.285336,0.00664388,0.00178202,1,0.553047,0.629124,0.74226,0.446242,0.448529,0.505058,0.452703,0.806,0.258307,0.100085,0.753668,0.268561,0.998403,0.967219,0.427865
0.407874,0.290176,0.288696,0.285341,0.00677443,0.00164569,1,0.525734,0.616628,0.726542,0.431237,0.430672,0.511284,0.440837,0.762194,0.244424,0.111158,0.844726,0.269707,0.998004,0.965322,0.420805
0.407874,0.290176,0.2906,0.285334,0.00629089,0.00213258,1,0.498421,0.600633,0.710234,0.418972,0.417017,0.509416,0.433256,0.788139,0.238279,0.135009,0.958986,0.269936,0.998203,0.966051,0.412803
0.144263,0.290176,0.495639,0.290595,0.00666805,0.01467,0.925532,0.468109,0.570476,0.682226,0.425365,0.413078,0.509572,0.428807,0.871944,0.228266,0.140545,0.836084,0.266957,0.998802,0.963136,0.406919
0.0118815,0.290176,0.649883,0.302849,0.00809934,0.0339509,0.170213,0.425639,0.505498,0.636256,0.482255,0.444984,0.533852,0.437706,0.826583,0.30701,0.132453,0.830777,0.266957,0.997405,0.969983,0.407155
0.340929,0.290176,0.352319,0.286019,0.00681312,0.00557976,0.989362,0.426587,0.503332,0.630584,0.482385,0.4526,0.541323,0.441826,0.810972,0.384615,0.0775128,0.875403,0.269248,0.998403,0.969777,0.416098
0.407874,0.290176,0.278019,0.285285,0.0083266,8.27714e-05,1,0.434481,0.514828,0.621484,0.449765,0.433824,0.536187,0.436717,0.810972,0.421029,0.0600511,0.845171,0.270852,0.998603,0.970932,0.418922
0.407874,0.290176,0.285337,0.285289,0.00833627,7.30336e-05,1,0.439217,0.517994,0.610967,0.434368,0.420037,0.528872,0.43029,0.810972,0.444697,0.0881601,0.818384,0.268561,0.998203,0.971372,0.417745
0.407874,0.290176,0.280331,0.285296,0.00830243,0.000107116,1,0.443164,0.515162,0.600331,0.423669,0.411633,0.525292,0.425016,0.810972,0.457897,0.0702726,0.827165,0.269019,0.998203,0.970684,0.414215
0.407874,0.290176,0.278932,0.285299,0.00833144,7.79025e-05,1,0.446479,0.513829,0.590286,0.415971,0.405987,0.521712,0.419743,0.810972,0.468594,0.0728279,0.813049,0.269019,0.998203,0.970148,0.411391
0.407874,0.285633,0.273589,0.285302,0.00836045,4.8689e-05,1,0.448216,0.513162,0.581896,0.408533,0.400604,0.512374,0.415623,0.810972,0.473145,0.0651618,0.790875,0.269019,0.997804,0.968746,0.409273
0.407874,0.281658,0.267293,0.285306,0.00840881,4.8689e-06,1,0.448374,0.509164,0.574096,0.399139,0.397847,0.440156,0.412492,0.810972,0.469049,0.092845,0.748027,0.263978,0.997804,0.970506,0.407155
0.407874,0.277115,0.254183,0.285307,0.00840881,4.8689e-06,1,0.447742,0.504332,0.568424,0.386091,0.39417,0.372296,0.411338,0.810972,0.464042,0.103066,0.708458,0.262603,0.998203,0.970423,0.40386
0.407874,0.262351,0.242851,0.285311,0.00835562,5.3558e-05,1,0.445058,0.504165,0.563815,0.375391,0.386817,0.434397,0.402604,0.810972,0.461538,0.0672913,0.67767,0.26879,0.998004,0.967178,0.401271
0.407874,0.261783,0.24286,0.285313,0.00840881,4.8689e-06,1,0.441743,0.503665,0.559442,0.367171,0.37802,0.42428,0.402109,0.810972,0.461083,0,0.630127,0.27406,0.998203,0.966463,0.399153
0.407874,0.266894,0.242868,0.285317,0.00840881,4.8689e-06,1,0.436217,0.501999,0.554124,0.359081,0.372899,0.347237,0.397989,0.810972,0.452208,0.0396082,0.599089,0.27429,0.998403,0.967563,0.395387
0.407874,0.283646,0.242881,0.285322,0.00835562,5.3558e-05,1,0.430376,0.499,0.549515,0.350209,0.368041,0.411206,0.383158,0.810972,0.443787,0.0868825,0.604924,0.273602,0.997604,0.967343,0.393269
0.407874,0.285633,0.254767,0.285334,0.00743205,0.000983519,1,0.424534,0.496501,0.544789,0.343163,0.36292,0.405914,0.383982,0.766333,0.442649,0.120528,0.500472,0.270852,0.998004,0.968842,0.389974
0.407874,0.289892,0.300881,0.285341,0.00829759,0.000111985,1,0.420429,0.49017,0.536044,0.349165,0.363183,0.472529,0.379862,0.612806,0.455849,0.112436,0.634851,0.269019,0.998203,0.970657,0.388327
0.407874,0.289892,0.31006,0.285343,0.00828309,0.000126592,1,0.416167,0.481839,0.524699,0.362343,0.364496,0.482023,0.377884,0.612806,0.470414,0.12862,0.627515,0.26879,0.998004,0.970423,0.389739
0.372584,0.289324,0.329546,0.285343,0.00817187,0.000238576,1,0.412378,0.471843,0.51229,0.369389,0.366203,0.48249,0.376236,0.612806,0.47838,0.149489,0.59153,0.26352,0.998203,0.972596,0.392563
0.00266005,0.279955,0.660105,0.348037,0.0427307,0.0457774,0.808511,0.408904,0.451849,0.505791,0.44285,0.408613,0.488093,0.390409,0.612806,0.475649,0.191652,0.595976,0.258708,0.998203,0.971083,0.393269
8.86681e-05,0.289324,0.702495,0.376741,0.0703168,0.0628283,0.989362,0.415851,0.445018,0.52718,0.51631,0.483456,0.50677,0.406229,0.612806,0.479973,0.218484,0.640936,0.256187,0.997405,0.963988,0.397976
8.86681e-05,0.290176,0.693668,0.372274,0.0650558,0.0573654,0.989362,0.430692,0.453349,0.549397,0.553758,0.523897,0.521556,0.418095,0.612806,0.486345,0.218484,0.659553,0.257104,0.998004,0.964992,0.406213
0.722469,0.279387,0.295185,0.29389,0.0135102,0.00650486,1,0.446479,0.46951,0.564287,0.53262,0.513524,0.514241,0.424192,0.669139,0.495903,0.207836,0.702623,0.256874,0.998004,0.964923,0.413274
0.806881,0.261783,0.242872,0.285326,0.00840881,4.8689e-06,1,0.451531,0.479507,0.561688,0.500391,0.478729,0.460233,0.414799,0.695111,0.49431,0.186968,0.679365,0.252291,0.998203,0.964263,0.413509
0.806881,0.261783,0.24328,0.28533,0.00840881,4.8689e-06,1,0.451531,0.480007,0.556251,0.484212,0.460872,0.379922,0.414799,0.695111,0.496359,0.168228,0.71246,0.25,0.998004,0.964717,0.409273
0.806881,0.261783,0.243066,0.285333,0.00836529,4.38201e-05,1,0.451531,0.476508,0.550697,0.462944,0.448136,0.436576,0.403593,0.695111,0.504324,0.148637,0.736996,0.249313,0.998004,0.965349,0.407155
0.806881,0.261783,0.242893,0.285336,0.00817671,0.000238576,1,0.4509,0.472176,0.545261,0.444676,0.432117,0.420389,0.40145,0.712444,0.4934,0.149915,0.772841,0.248396,0.998203,0.965061,0.40433
0.806881,0.261783,0.245584,0.285341,0.00840881,0,1,0.447742,0.467178,0.53888,0.431628,0.423319,0.355019,0.391068,0.743889,0.479745,0.134583,0.764255,0.249313,0.998004,0.963837,0.401271
0.806881,0.261783,0.246849,0.285344,0.00794944,0.000462546,1,0.446164,0.460013,0.533089,0.412317,0.415835,0.422412,0.387607,0.769361,0.475876,0.127768,0.862649,0.250458,0.998004,0.963177,0.399859
0.806881,0.261783,0.243658,0.285347,0.00840881,0,1,0.442848,0.453682,0.527417,0.399922,0.4052,0.405292,0.377554,0.832306,0.464497,0.133731,0.813493,0.250687,0.998004,0.962641,0.395858
0.806881,0.261783,0.243099,0.285349,0.00808967,0.000326217,1,0.438585,0.446351,0.521035,0.3887,0.396928,0.337588,0.373599,0.803639,0.451297,0.136712,0.735217,0.248396,0.997804,0.962324,0.39374
0.806881,0.261783,0.244772,0.285352,0.00836045,4.8689e-05,1,0.434954,0.439354,0.515245,0.375652,0.389706,0.40358,0.373764,0.762194,0.448339,0.131175,0.782761,0.246792,0.998203,0.961403,0.391857
0.806881,0.261783,0.244226,0.285355,0.00815736,0.000258052,1,0.431955,0.431523,0.509336,0.364953,0.381565,0.389416,0.36503,0.794361,0.44538,0.138416,0.830443,0.245188,0.998802,0.959863,0.388327
0.806881,0.261783,0.243448,0.285355,0.00840881,0,1,0.428165,0.424359,0.503309,0.356602,0.374081,0.323113,0.361239,0.817083,0.436277,0.151618,0.835195,0.243813,0.998203,0.958887,0.387385
0.806881,0.261783,0.247769,0.285358,0.00835078,5.84269e-05,1,0.425166,0.417028,0.4974,0.346686,0.368697,0.39035,0.36058,0.817083,0.433091,0.12138,0.84217,0.248396,0.998004,0.957526,0.385973
0.806881,0.261783,0.247807,0.28536,0.00840881,0,1,0.42185,0.410363,0.4922,0.339248,0.362658,0.383191,0.352505,0.817083,0.433318,0.112862,0.860537,0.250687,0.997804,0.95681,0.385502
0.806881,0.256672,0.243843,0.285362,0.00840881,4.8689e-06,1,0.418851,0.402866,0.48641,0.331942,0.357405,0.31751,0.34822,0.817083,0.429904,0.0609029,0.867678,0.257562,0.998004,0.963961,0.381737
0.806881,0.23339,0.242957,0.285363,0.00834595,6.32958e-05,1,0.415851,0.396868,0.480737,0.324765,0.34979,0.381012,0.3441,0.817083,0.428994,0.0941227,0.867511,0.259624,0.998203,0.965501,0.381031
0.806881,0.258376,0.243083,0.285365,0.00808,0.000335954,1,0.412693,0.390536,0.475301,0.319937,0.3448,0.37323,0.33998,0.853806,0.427173,0.12862,0.900078,0.257104,0.997804,0.964634,0.379383
0.806881,0.261783,0.243495,0.28537,0.00840397,4.8689e-06,1,0.408431,0.385372,0.469274,0.314196,0.339286,0.309416,0.342123,0.884139,0.419663,0.115417,0.886907,0.256645,0.997804,0.966367,0.378913
0.806881,0.261783,0.243532,0.285375,0.0083266,8.27714e-05,1,0.405431,0.380873,0.463838,0.308716,0.336791,0.374163,0.343441,0.884139,0.417842,0.11201,0.891992,0.257333,0.997804,0.968608,0.375382
0.806881,0.261783,0.245193,0.285379,0.00840397,4.8689e-06,1,0.402747,0.375541,0.458875,0.303497,0.332852,0.365292,0.331905,0.884139,0.416249,0.112436,0.885906,0.256187,0.998004,0.969612,0.374206
0.806881,0.261783,0.243423,0.285381,0.00840881,4.8689e-06,1,0.398958,0.369377,0.453793,0.298408,0.329832,0.301634,0.329268,0.884139,0.411925,0.0971039,0.886101,0.261228,0.998004,0.964662,0.373735
