Wind_turbine_name,Min_since_last,Date_time,Ba_avg,Ba_min,Ba_max,Ba_std,Rt_avg,Rt_min,Rt_max,Rt_std,DCs_avg,DCs_min,DCs_max,DCs_std,Cm_avg,Cm_min,Cm_max,Cm_std,P_avg,P_min,P_max,P_std,Q_avg,Q_min,Q_max,Q_std,S_avg,S_min,S_max,S_std,Cosphi_avg,Cosphi_min,Cosphi_max,Cosphi_std,Ds_avg,Ds_min,Ds_max,Ds_std,Db1t_avg,Db1t_min,Db1t_max,Db1t_std,Db2t_avg,Db2t_min,Db2t_max,Db2t_std,Dst_avg,Dst_min,Dst_max,Dst_std,Gb1t_avg,Gb1t_min,Gb1t_max,Gb1t_std,Gb2t_avg,Gb2t_min,Gb2t_max,Gb2t_std,Git_avg,Git_min,Git_max,Git_std,Gost_avg,Gost_min,Gost_max,Gost_std,Ya_avg,Ya_min,Ya_max,Ya_std,Yt_avg,Yt_min,Yt_max,Yt_std,Ws1_avg,Ws1_min,Ws1_max,Ws1_std,Ws2_avg,Ws2_min,Ws2_max,Ws2_std,Ws_avg,Ws_min,Ws_max,Ws_std,Wa_avg,Wa_min,Wa_max,Wa_std,Va1_avg,Va1_min,Va1_max,Va1_std,Va2_avg,Va2_min,Va2_max,Va2_std,Va_avg,Va_min,Va_max,Va_std,Ot_avg,Ot_min,Ot_max,Ot_std,Nf_avg,Nf_min,Nf_max,Nf_std,Nu_avg,Nu_min,Nu_max,Nu_std,Rs_avg,Rs_min,Rs_max,Rs_std,Rbt_avg,Rbt_min,Rbt_max,Rbt_std
R80736,10,2017-06-14T01:50:00+02:00,91.66,91.66,91.66,0.0,25.99,25.28,26.0,0.08,3.85,3.7800000000000002,3.9,0.02,24.06,23.8,24.4,0.09,0.0,-0.41000000000000003,-0.02,0.08,0.0,0.0,0.0,0.0,0.19,0.02,0.41000000000000003,0.08,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.0,27.0,27.05,0.01,26.47,26.4,26.5,0.03,23.9,23.85,24.0,0.01,30.44,30.4,30.6,0.06,28.8,28.75,28.8,0.0,30.29,30.2,30.3,0.02,28.7,28.7,28.8,0.01,296.59,296.59,296.59,0.0,29.68,29.6,29.7,0.04,1.35,0.0,2.21,0.67,1.48,0.0,2.51,0.73,1.42,0.0,2.19,0.62,49.2,19.55,72.94,10.85,112.61,82.96,136.36,10.85,112.61,82.96,136.36,10.85,,,,,27.33,27.1,27.5,0.08,50.0,49.98,50.02,0.01,702.07,698.94,703.52,0.6900000000000001,0.0,0.0,0.0,0.0,27.2,27.2,27.3,0.02
R80736,10,2017-06-14T02:00:00+02:00,91.66,91.66,91.66,0.0,26.0,25.69,26.0,0.02,3.84,3.76,3.92,0.03,24.05,23.56,24.44,0.15,0.0,-0.43,0.0,0.07,0.0,0.0,0.0,0.0,0.18,0.0,0.43,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.01,27.0,27.1,0.02,26.5,26.4,26.5,0.01,23.92,23.9,24.1,0.04,30.58,30.4,30.6,0.04,28.85,28.8,29.0,0.07,30.29,30.2,30.3,0.02,28.7,28.7,28.8,0.01,296.59,296.59,296.59,0.0,29.69,29.6,29.7,0.02,1.1400000000000001,0.0,2.47,0.9400000000000001,1.9300000000000002,0.0,2.8,0.39,1.54,0.0,2.47,0.58,53.12,24.02,66.98,8.0,116.54,87.44,130.4,8.0,116.54,87.44,130.4,8.0,,,,,27.14,27.05,27.3,0.08,49.99,49.96,50.02,0.01,702.49,700.56,704.34,0.85,0.0,0.0,0.0,0.0,27.29,27.2,27.4,0.07
R80736,10,2017-06-14T02:10:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.83,3.75,3.9,0.02,24.0,23.63,24.38,0.12,0.0,-0.45,-0.01,0.08,0.0,0.0,0.0,0.0,0.19,0.01,0.45,0.08,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.07,27.0,27.1,0.03,26.5,26.5,26.5,0.0,24.05,23.9,24.1,0.07,30.6,30.5,30.6,0.01,28.97,28.8,29.0,0.05,30.27,30.2,30.3,0.03,28.71,28.7,28.8,0.02,296.59,296.59,296.59,0.0,29.6,29.4,29.7,0.03,2.17,0.9400000000000001,3.15,0.49,2.39,1.76,3.13,0.27,2.2800000000000002,1.44,3.14,0.35000000000000003,60.2,43.16,77.28,6.63,123.61,106.57,140.69,6.63,123.61,106.57,140.69,6.63,,,,,26.8,26.6,27.1,0.12,50.0,49.98,50.03,0.01,703.58,701.66,705.32,0.73,0.0,0.0,0.0,0.0,27.37,27.2,27.4,0.05
R80736,10,2017-06-14T02:20:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.8200000000000003,3.7800000000000002,3.87,0.02,23.95,23.73,24.23,0.08,0.0,-0.44,-0.02,0.08,0.0,0.0,0.0,0.0,0.19,0.02,0.44,0.08,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.1,27.05,27.1,0.01,26.52,26.5,26.7,0.05,24.1,23.9,24.15,0.02,30.64,30.6,30.8,0.06,29.0,28.8,29.0,0.02,30.21,30.2,30.3,0.03,28.73,28.7,28.9,0.05,296.59,296.59,296.59,0.0,29.55,29.4,29.6,0.08,2.37,1.42,3.05,0.28,2.55,1.92,3.43,0.34,2.46,1.92,3.22,0.26,57.95,46.85,74.98,5.95,121.34,110.27,138.39,5.95,121.34,110.27,138.39,5.95,,,,,26.76,26.5,26.8,0.05,49.98,49.95,50.0,0.01,702.58,700.4,704.9,0.81,0.0,0.0,0.0,0.0,27.39,27.2,27.4,0.03
R80736,10,2017-06-14T02:30:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.8200000000000003,3.7800000000000002,3.85,0.01,23.93,23.7,24.11,0.07,0.0,-0.44,-0.02,0.07,0.0,0.0,0.0,0.0,0.18,0.02,0.44,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.1,27.1,27.1,0.0,26.59,26.5,26.7,0.08,24.1,24.1,24.2,0.01,30.77,30.6,30.8,0.06,29.0,29.0,29.0,0.0,30.2,30.2,30.2,0.0,28.74,28.7,28.9,0.06,296.59,296.59,296.59,0.0,29.33,29.1,29.4,0.05,2.48,1.57,3.64,0.43,3.19,2.58,4.03,0.31,2.83,2.07,3.8200000000000003,0.36,51.02,43.39,57.55,2.45,114.44,106.81,120.96,2.45,114.44,106.81,120.96,2.45,,,,,26.44,26.2,26.7,0.08,49.99,49.96,50.01,0.01,704.14,702.5,706.64,0.9500000000000001,0.0,0.0,0.0,0.0,27.4,27.3,27.4,0.01
R80736,10,2017-06-14T02:40:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.81,3.77,3.86,0.01,23.92,23.73,24.18,0.08,0.0,-0.53,-0.01,0.08,0.0,0.0,0.0,0.0,0.2,0.01,0.53,0.08,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.1,27.1,27.1,0.0,26.68,26.5,26.7,0.05,24.14,24.1,24.2,0.04,30.8,30.7,30.8,0.02,29.0,29.0,29.1,0.02,30.12,30.0,30.2,0.09,28.76,28.7,28.9,0.06,296.59,296.59,296.59,0.0,29.1,29.0,29.3,0.07,3.44,2.11,4.17,0.5,3.7199999999999998,2.99,4.16,0.24,3.58,2.5700000000000003,4.13,0.35000000000000003,55.36,45.63,63.99,3.45,118.78,109.04,127.41,3.45,118.78,109.04,127.41,3.45,,,,,26.15,26.0,26.4,0.06,49.99,49.96,50.02,0.01,703.57,701.84,705.07,0.58,0.0,0.0,0.0,0.0,27.4,27.4,27.4,0.0
R80736,10,2017-06-14T02:50:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.81,3.76,3.88,0.02,23.91,23.58,24.22,0.1,0.0,-0.47000000000000003,-0.03,0.07,0.0,0.0,0.0,0.0,0.19,0.03,0.47000000000000003,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.1,27.1,27.2,0.01,26.7,26.5,26.7,0.02,24.19,24.1,24.2,0.02,30.8,30.8,30.8,0.0,29.06,29.0,29.2,0.07,29.99,29.9,30.0,0.02,28.8,28.7,28.9,0.07,296.59,296.59,296.59,0.0,29.0,28.9,29.1,0.02,3.01,1.63,3.96,0.65,3.35,2.41,3.89,0.35000000000000003,3.18,2.03,3.89,0.49,54.55,42.67,64.73,4.84,117.95,106.08,128.14,4.84,117.95,106.08,128.14,4.84,,,,,25.97,25.8,26.1,0.11,49.95,49.91,49.98,0.02,703.63,702.21,705.43,0.62,0.0,0.0,0.0,0.0,27.4,27.4,27.4,0.0
R80736,10,2017-06-14T03:00:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.8200000000000003,3.76,3.89,0.02,23.93,23.48,24.31,0.12,0.0,-0.48,-0.02,0.08,0.0,0.0,0.0,0.0,0.19,0.02,0.48,0.08,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.1,27.1,27.2,0.01,26.7,26.6,26.7,0.01,24.2,24.15,24.3,0.01,30.8,30.8,30.85,0.01,29.15,29.0,29.2,0.06,29.91,29.9,30.0,0.02,28.83,28.7,28.9,0.07,296.59,296.59,296.59,0.0,28.91,28.8,29.0,0.09,2.56,1.46,3.32,0.53,2.8,2.19,3.24,0.22,2.68,1.94,3.25,0.36,55.69,31.96,65.0,6.75,119.12,95.37,128.41,6.75,119.12,95.37,128.41,6.75,,,,,25.75,25.6,25.9,0.08,49.98,49.96,50.01,0.01,705.67,702.75,707.83,1.12,0.0,0.0,0.0,0.0,27.4,27.4,27.4,0.0
R80736,10,2017-06-14T03:10:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.8200000000000003,3.7800000000000002,3.85,0.01,23.97,23.78,24.21,0.07,0.0,-0.47000000000000003,-0.02,0.08,0.0,0.0,0.0,0.0,0.18,0.02,0.47000000000000003,0.08,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.11,27.1,27.3,0.04,26.7,26.7,26.7,0.0,24.21,24.2,24.4,0.04,30.84,30.8,30.9,0.04,29.19,29.0,29.2,0.04,29.85,29.7,29.9,0.07,28.85,28.7,28.9,0.06,296.59,296.59,296.59,0.0,28.8,28.6,29.0,0.06,3.11,2.83,3.31,0.08,3.05,2.87,3.26,0.08,3.08,2.91,3.2800000000000002,0.08,63.76,54.03,72.17,3.64,127.18,117.44,135.58,3.64,127.18,117.44,135.58,3.64,,,,,25.62,25.6,25.8,0.04,50.0,49.98,50.02,0.01,705.71,703.44,707.14,0.65,0.0,0.0,0.0,0.0,27.4,27.3,27.4,0.01
R80736,10,2017-06-14T03:20:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.84,3.8,3.87,0.01,24.0,23.78,24.16,0.06,0.0,-0.44,-0.01,0.07,0.0,0.0,0.0,0.0,0.2,0.01,0.44,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.13,27.1,27.3,0.05,26.7,26.7,26.7,0.0,24.32,24.2,24.4,0.08,30.88,30.8,30.9,0.03,29.19,29.1,29.2,0.02,29.7,29.65,29.8,0.01,28.87,28.7,28.9,0.05,296.59,296.59,296.59,0.0,28.64,28.5,28.8,0.12,3.14,2.96,3.36,0.09,3.1,2.91,3.31,0.08,3.12,2.95,3.32,0.08,69.12,60.03,77.75,4.05,132.54,123.44,141.16,4.05,132.54,123.44,141.16,4.05,,,,,25.45,25.35,25.6,0.08,50.0,49.96,50.03,0.01,705.56,703.82,707.76,0.97,0.0,0.0,0.0,0.0,27.4,27.3,27.4,0.01
R80736,10,2017-06-14T03:30:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.85,3.81,3.88,0.01,24.1,23.88,24.33,0.07,0.0,-0.48,0.0,0.08,0.0,0.0,0.0,0.0,0.19,0.0,0.48,0.08,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.14,27.1,27.3,0.06,26.7,26.6,26.7,0.01,24.39,24.2,24.4,0.02,30.89,30.8,30.9,0.02,29.2,29.1,29.2,0.02,29.62,29.5,29.7,0.04,28.88,28.7,28.9,0.04,296.59,296.59,296.59,0.0,28.34,28.2,28.5,0.1,3.38,2.89,4.01,0.24,3.36,2.85,4.09,0.26,3.37,2.88,4.04,0.25,70.02,63.22,80.71,3.18,133.43,126.64,144.12,3.18,133.43,126.64,144.12,3.18,,,,,25.36,25.3,25.4,0.04,50.01,49.97,50.04,0.01,704.89,703.14,706.97,0.75,0.0,0.0,0.0,0.0,27.39,27.2,27.4,0.03
R80736,10,2017-06-14T03:40:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.85,3.81,3.89,0.01,24.18,23.99,24.42,0.07,0.0,-0.44,-0.03,0.07,0.0,0.0,0.0,0.0,0.19,0.03,0.44,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.12,27.1,27.3,0.05,26.69,26.5,26.7,0.02,24.4,24.2,24.45,0.01,30.9,30.85,30.9,0.01,29.2,29.1,29.2,0.0,29.46,29.4,29.6,0.09,28.88,28.7,28.9,0.04,296.59,296.59,296.59,0.0,27.99,27.7,28.25,0.11,3.5,3.14,3.84,0.12,3.5,3.15,3.84,0.13,3.5,3.15,3.84,0.12,77.61,68.73,83.66,2.62,141.03,132.14,147.07,2.62,141.03,132.14,147.07,2.62,,,,,25.35,25.3,25.4,0.05,50.01,49.97,50.03,0.01,704.97,703.51,706.12,0.44,0.0,0.0,0.0,0.0,27.38,27.2,27.4,0.04
R80736,10,2017-06-14T03:50:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.86,3.79,3.94,0.02,24.21,23.76,24.6,0.1,0.0,-0.38,-0.01,0.07,0.0,0.0,0.0,0.0,0.15,0.01,0.38,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.1,27.1,27.3,0.02,26.61,26.5,26.7,0.08,24.4,24.4,24.5,0.01,30.9,30.85,30.9,0.01,29.2,29.1,29.2,0.0,29.33,29.2,29.4,0.04,28.88,28.7,28.9,0.04,296.59,296.59,296.59,0.0,27.77,27.65,27.9,0.09,3.44,3.06,3.79,0.14,3.44,3.11,3.79,0.14,3.44,3.09,3.79,0.14,75.79,69.71,82.41,2.11,139.21,133.12,145.82,2.11,139.21,133.12,145.82,2.11,,,,,25.2,25.1,25.3,0.09,49.99,49.94,50.03,0.03,704.3,701.62,706.04,0.8300000000000001,0.0,0.0,0.0,0.0,27.36,27.2,27.4,0.06
R80736,10,2017-06-14T04:00:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.86,3.83,3.89,0.01,24.21,24.03,24.4,0.06,0.0,-0.38,0.0,0.07,0.0,0.0,0.0,0.0,0.13,0.0,0.38,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.1,27.1,27.2,0.01,26.51,26.5,26.7,0.03,24.45,24.4,24.5,0.04,30.9,30.85,30.9,0.01,29.2,29.1,29.2,0.01,29.13,29.0,29.3,0.07,28.89,28.7,28.9,0.03,296.59,296.59,296.59,0.0,27.54,27.3,27.7,0.12,3.36,3.13,3.59,0.1,3.37,3.12,3.6,0.09,3.36,3.13,3.59,0.09,81.65,75.94,88.86,2.5300000000000002,145.08,139.35,152.27,2.5300000000000002,145.08,139.35,152.27,2.5300000000000002,,,,,25.09,25.0,25.1,0.02,50.01,49.99,50.03,0.01,703.5,700.91,705.57,0.89,0.0,0.0,0.0,0.0,27.31,27.2,27.4,0.07
